code,Rgst_years,Corp_Rgst_Cap,Shareholders_Num,Per_Capita_Shareholding,Employees_Num,Bachelor_Person_Pro,Technicians_Person_Pro,Cash_Flow_Ratio,Net_Cash_Flow_to_Liability_Ratio,Net_Cash_Flow_to_Net_Profit_Ratio,Operating_Cash_Return_Flow,Net_Cash_Flow_to_Sales_Revenue_Ratio,Current_Assets_Turnover_Days,Current_Assets_Turnover_Rate,Total_Asset_Turnover_Days,Inventory_Turnover_Days,Total_Asset_Turnover_Rate,Inventory_Turnover_Rate,Accounts_Receivable_Turnover_Days,Accounts_Receivable_Turnover_Rate,Total_Asset_Growth_Rate,Net_Asset_Growth_Rate,Net_Profit_Growth_Rate,Main_Business_Revenue_Growth_Rate,Equity_ratio,Capital_fixed_ratio,Capitalization_ratio,Long_term_assets_to_long_term_funding_ratio,Liabilities_to_owner_equity_ratio,Long_term_debt_ratio,Shareholders_equity_ratio,Long_term_debt_to_working_capital_ratio,Gearing_ratio,Interest_payment_multiple,Cash_ratio,Quick_ratio,Liquidity_ratio,Total_asset_margin,Profit_margin_of_main_business,Total_net_asset_margin,Cost_and_expense_margins,Operating_margin,Cost_ratio_of_main_business,Net_profit_margin_on_sales,Return_on_equity,Return_on_equity.1,Return_on_net_assets,Return_on_assets,Three_cost_ratios,Non_main_proportion,Proportion_of_main_profit,Main_business_income,Main_business_profit,Operating_profit,Investment_income,Net_non_operating_income_and_expenditure,Total_profit,Net_profit,Net_cash_flow_from_operating_activities,Net_increase_in_cash_and_cash_equivalents,Total_assets,liquid_asset,Total_liabilities,Current_liabilities,Shareholders_equity_does_not_include_minority_interests,Return_on_equity_weighting,Operating_income,Operating_costs,Operating_profit.1,Total_profit.1,Income_tax_expense,Net_profit.1,Basic_earnings_per_share,Monetary_funds,Accounts_receivable,Stocks,Total_current_assets,Total_assets.1,Total_current_liabilities,Total_non_current_liabilities,Total_liabilities.1,Total_owners_equity,Opening_cash_and_cash_equivalents_balances,Net_cash_flow_from_operating_activities.1,Net_cash_flows_from_investing_activities,Net_cash_flows_from_fund_raising_activities,Net_increase_in_cash_and_cash_equivalents.1,Closing_cash_and_cash_equivalents_balances,Total_current_assets.1,Total_non_current_assets,Total_assets.2,Total_current_liabilities.1,Total_non_current_liabilities.1,Total_liabilities.2,Total_owners_equity.1,Total_liabilities_and_owners_equity,y
300456,14.0,73328.9072,55722.0,1.32,876.0,51.83,41.21,6.66,0.03,0.230961923847695,0.01,0.08,1667.7,0.16,3435.11,134.59,0.08,2.01,92.6,2.92,-3.02,-7.87,-205.3,-4.87,12.56,72.0,9.3883466933868,56.19058116232465,24.77,5.2352104208416845,80.15,-0.0385270541082162,19.85,239.81,270.76,3.85,4.2,-0.81,30.02,-0.79,-13.29,-12.25,69.25,-10.0,-7.57,-7.57,-1.01,-0.81,22.51,-112.36,12.56,55518.0,16664.0,-6801.0,7693.0,-24.0,-6825.0,-5552.0,4613.0,-97849.0,688505.0,291217.0,136692.0,69297.0,497660.0,0.03,55518.0,38445.0,-6801.0,-6825.0,-1273.0,-5552.0,0.3878256513026057,187629.0,20006.0,24337.0,291217.0,688505.0,69297.0,67395.0,136692.0,551813.0,280840.0,4613.0,-84810.0,-13900.0,-97849.0,182991.0,291217.0,397288.0,688505.0,69297.0,67395.0,136692.0,551813.0,688505.0,0
300780,19.0,14667.0,12600.0,1.16,1994.0,6.32,11.23,5.69,0.04,0.37,0.02,0.07,422.47,0.64,1071.43,364.47,0.25,0.74,66.47,4.06,23.9,10.75,137.26,30.59,72.64,111.07,13.75,95.79,85.29,8.61,53.97,0.91,46.03,1293.1,25.99,0.54,1.31,4.68,29.97,5.03,29.35,23.85,68.98,19.97,71.12,71.12,8.68,4.68,10.15,15.45,72.64,52223.0,15654.0,12454.0,2063.0,-164.0,12290.0,10431.0,3878.0,9647.0,222690.0,89206.0,102508.0,68141.0,119842.0,9.05,52223.0,36022.0,12454.0,12290.0,1859.0,10431.0,0.71,17710.0,14112.0,52389.0,89206.0,222690.0,68141.0,34367.0,102508.0,120182.0,6670.0,3878.0,-17978.0,23451.0,9647.0,16317.0,89206.0,133484.0,222690.0,68141.0,34367.0,102508.0,120182.0,222690.0,0
2490,15.721442885771545,79784.84,51645.0,1.54,2549.0,8.0,1.45,0.76,0.01,0.230961923847695,0.01,0.01,237.68,1.14,545.45,99.29,0.5,2.72,38.06,7.09,-8.81,-37.51,-1.9538977955912005,-24.6,312.07,228.06,9.3883466933868,56.19058116232465,319.95,5.2352104208416845,23.81,-0.0385270541082162,76.19,-320.63,18.49,0.36,0.61,-6.28,3.39,-6.32,-11.5,-12.88,96.17,-12.76,-35.52,-35.52,-26.36,-6.28,13.64,-1.56,312.07,222090.0,7524.0,-28602.0,36608.162324649296,440.0,-28162.0,-28338.0,2543.0,-3538.0,451517.0,206315.0,343999.0,335533.0,114629.0,-20.79,222090.0,213574.0,-28602.0,-28162.0,176.0,-28338.0,-0.33,62029.0,32666.0,85546.0,206315.0,451517.0,335533.0,8466.0,343999.0,107518.0,41421.0,2543.0,-858.0,-4714.0,-3538.0,37883.0,206315.0,245202.0,451517.0,335533.0,8466.0,343999.0,107518.0,451517.0,0
600769,15.721442885771545,37497.72,19521.0,1.92,69.0,17.39,20.29,24.18,0.24,4.52,0.16,0.92,853.62,0.32,1485.15,5.91,0.18,45.66,65.48,4.12,22.06,13.24,32.17,-5.03,188.08,120.19,9.3883466933868,56.19058116232465,191.96,5.2352104208416845,34.25,-0.0385270541082162,65.75,-7507.85,35.06,0.91,0.91,3.45,33.62,3.71,38.29,27.87,66.06,20.4,2.01,2.01,10.06,3.45,9.55,11.13,188.08,3690.0,1240.0,1028.0,75.0,45.0,1073.0,753.0,3404.0,96.0,21855.0,12858.0,14369.0,14079.0,7486.0,10.59,3690.0,2438.0,1028.0,1073.0,320.0,753.0,0.02,4936.0,559.0,60.0,12858.0,21855.0,14079.0,290.0,14369.0,7486.0,4840.0,3404.0,-3307.0,-65393.79358717435,96.0,4936.0,12858.0,8997.0,21855.0,14079.0,290.0,14369.0,7486.0,21855.0,0
300237,15.721442885771545,144191.493,42650.0,3.38,2447.0,23.91,15.65,1.23,0.01,0.230961923847695,0.01,0.06,1873.7,0.14,2415.03,175.35,0.11,1.54,308.92,0.87,-10.39,-36.38,-1.9538977955912005,-26.97,373.3,109.08,45.4,59.56,382.75,17.22,20.71,1.0,79.29,-94.37,10.85,1.18,1.29,-4.23,10.14,-4.15,-28.68,-37.22,88.68,-37.15,-29.05,-29.05,-20.41,-4.23,39.08,-4.15,373.3,112764.0,11431.0,-41971.0,1467.0,265.0,-41705.0,-41890.0,7308.0,-20641.0,991033.0,767108.0,785746.0,595666.0,187430.0,-19.75,112764.0,99998.0,-41971.0,-41705.0,185.0,-41890.0,-0.28,60576.0,136262.0,64835.0,767108.0,991033.0,595666.0,190080.0,785746.0,205287.0,31348.0,7308.0,-20321.0,-7664.0,-20641.0,10707.0,767108.0,223925.0,991033.0,595666.0,190080.0,785746.0,205287.0,991033.0,0
605389,16.0,13626.676,13183.0,1.03,558.0,8.06,8.96,27.22,0.22,0.45,0.02,0.07,565.45,0.48,841.12,94.65,0.32,2.85,118.02,2.29,5.64,4.58,-40.09,-3.89,8.67,36.27,9.3883466933868,56.19058116232465,10.63,5.2352104208416845,90.39,-0.0385270541082162,9.61,-626.22,500.58,7.45,8.57,4.7,24.11,4.65,20.91,16.47,75.07,14.49,69.33,69.33,5.2,4.7,4.31,2.07,8.67,65191.0,15717.0,10735.0,28.0,199.0,10934.0,9447.0,4292.0,-4642.0,201131.0,135185.0,19330.0,15768.0,181801.0,5.22,65191.0,48937.0,10735.0,10934.0,1487.0,9447.0,0.73,78931.0,27695.0,17714.0,135185.0,201131.0,15768.0,3562.0,19330.0,181801.0,83381.0,4292.0,-3273.0,-5840.0,-4642.0,78739.0,135185.0,65945.0,201131.0,15768.0,3562.0,19330.0,181801.0,201131.0,0
688223,16.0,1000000.0,70833.0,14.12,31017.0,16.24,19.56,3.36,0.03,1.35,0.02,0.04,313.04,0.86,469.97,98.85,0.57,2.73,47.61,5.67,74.79,92.58,132.38,117.4,277.76,142.07,11.47,125.78,335.66,2.97,22.95,0.45,77.05,-441.46,39.19,0.79,1.11,1.51,9.99,1.82,3.92,3.75,89.76,3.18,16.76,16.76,6.59,1.51,4.29,-8.0,277.76,5277172.0,526955.0,198137.0,-12700.0,-2910.0,195226.0,167596.0,226138.0,500257.0,11083695.0,7469349.0,8539606.0,6737002.0,2544090.0,7.19,5277172.0,4736793.0,198137.0,195226.0,27630.0,167596.0,0.17,2639993.0,1141887.0,2143337.0,7469349.0,11083695.0,6737002.0,1802603.0,8539606.0,2544090.0,738221.0,226138.0,-911244.0,1165017.0,500257.0,1238477.0,7469349.0,3614347.0,11083695.0,6737002.0,1802603.0,8539606.0,2544090.0,11083695.0,1
2592,21.0,28333.1157,21522.0,1.32,1053.0,10.35,15.95,7.72,0.07,2.49,0.03,0.09,312.5,0.86,806.45,102.56,0.33,2.63,37.91,7.12,-16.82,-26.61,-93.32,-5.51,64.11,103.29,9.3883466933868,56.19058116232465,71.27,5.2352104208416845,58.39,-0.0385270541082162,41.61,-676.93,45.58,0.81,1.06,1.16,18.13,1.16,4.28,4.78,80.78,3.47,4.99,4.99,1.98,1.16,18.95,164.15,64.11,40730.0,7384.0,1947.0,3073.0,-190.0,1757.0,1414.0,3527.0,2672.0,122085.0,48455.0,50803.0,45696.0,76719.0,2.14,40730.0,32903.0,1947.0,1757.0,342.0,1414.0,0.06,20829.0,6554.0,11302.0,48455.0,122085.0,45696.0,5107.0,50803.0,71282.0,15098.0,3527.0,710.0,-1652.0,2672.0,17770.0,48455.0,73630.0,122085.0,45696.0,5107.0,50803.0,71282.0,122085.0,0
548,15.721442885771545,49921.5811,61323.0,0.81,820.0,35.24,8.78,36.79,0.23,12.08,0.09,1.17,2136.08,0.13,3253.01,3040.54,0.08,0.09,17.54,15.39,14.4,1.51,-37.79,-10.02,64.05,53.86,18.11,44.1,68.47,13.13,59.36,0.3,40.64,815.12,60.28,0.77,2.73,0.76,47.52,0.8,17.04,15.36,49.61,9.65,4.73,4.73,1.28,0.76,32.82,-5.68,64.05,24467.0,11626.0,3758.0,36608.162324649296,-202.0,3556.0,2360.0,28526.0,7049.0,311578.0,211969.0,126635.0,77545.0,184943.0,1.28,24467.0,12139.0,3758.0,3556.0,1196.0,2360.0,0.05,46748.0,914.0,151982.0,211969.0,311578.0,77545.0,49090.0,126635.0,184943.0,39350.0,28526.0,-2395.0,-19081.0,7049.0,46400.0,211969.0,99609.0,311578.0,77545.0,49090.0,126635.0,184943.0,311578.0,0
600810,15.721442885771545,104417.5874,45873.0,2.28,10358.0,23.45,10.39,13.79,0.08,2.87,0.06,0.14,374.27,0.72,678.9,37.84,0.4,7.14,29.45,9.17,12.15,14.21,-67.56,7.48,188.57,133.34,41.22,78.37,193.78,23.87,34.04,1.67,65.96,345.87,98.09,1.23,1.35,1.93,17.43,2.0,6.61,5.92,81.87,5.03,51.31,51.31,5.68,1.93,7.14,0.48,188.57,1065872.0,185818.0,63078.0,158.0,144.0,63222.0,53575.0,154003.0,135512.0,2771041.0,1513359.0,1827794.0,1117174.0,760969.0,6.75,1065872.0,872677.0,63078.0,63222.0,9647.0,53575.0,0.49,1095879.0,125918.0,136704.0,1513359.0,2771041.0,1117174.0,710619.0,1827794.0,943247.0,682812.0,154003.0,-163004.0,138676.0,135512.0,818324.0,1513359.0,1257682.0,2771041.0,1117174.0,710619.0,1827794.0,943247.0,2771041.0,0
300551,26.0,34575.2939,17557.0,1.97,1024.0,65.62,12.3,-12.61,-0.1,0.230961923847695,-0.03,-0.15,689.3,0.39,1054.69,547.22,0.26,0.49,93.93,2.87,110.83,86.36,-1.9538977955912005,201.32,36.64,44.09,9.3883466933868,56.19058116232465,45.65,5.2352104208416845,68.66,-0.0385270541082162,31.34,560.05,175.0,2.35,2.77,-1.51,76.4,-1.83,-7.97,-7.53,23.22,-7.15,-7.09,-7.09,-2.19,-1.51,71.95,-0.15,36.64,34272.0,26185.0,-2580.0,33.0,-29.0,-2610.0,-2451.0,-5162.0,44793.0,162762.0,113497.0,51014.0,40940.0,110603.0,-2.64,34272.0,7958.0,-2580.0,-2610.0,-159.0,-2451.0,-0.08,71643.0,12598.0,17244.0,113497.0,162762.0,40940.0,10074.0,51014.0,111748.0,26347.0,-5162.0,-416.0,49964.0,44793.0,71140.0,113497.0,49265.0,162762.0,40940.0,10074.0,51014.0,111748.0,162762.0,0
300926,11.0,15490.53,9841.0,1.57,1039.0,6.54,22.81,1.89,0.02,0.31,0.01,0.03,383.8,0.7,706.44,166.38,0.38,1.62,120.55,2.24,67.6,30.91,34.44,64.65,111.86,96.52,3.4,93.24,114.2,1.65,46.69,0.38,53.31,895.01,23.28,0.68,1.09,3.12,20.8,3.68,12.67,10.79,78.63,9.63,52.06,52.06,6.68,3.12,6.95,1.09,111.86,83747.0,17416.0,9039.0,36608.162324649296,100.0,9139.0,8064.0,2468.0,10601.0,258681.0,142113.0,137915.0,130830.0,120766.0,8.17,83747.0,65848.0,9039.0,9139.0,1075.0,8064.0,0.57,30457.0,37112.0,52708.0,142113.0,258681.0,130830.0,7085.0,137915.0,120766.0,13513.0,2468.0,-22879.0,31024.0,10601.0,24114.0,142113.0,116568.0,258681.0,130830.0,7085.0,137915.0,120766.0,258681.0,0
600452,23.0,91460.8128,28127.0,3.25,735.0,75.78,11.97,31.66,0.31,1.22,0.11,0.28,236.76,1.14,656.3,0.28,0.41,981.44,93.3,2.89,10.95,14.33,43.15,16.72,52.0,86.93,9.3883466933868,56.19058116232465,52.48,5.2352104208416845,65.58,-0.0385270541082162,34.42,150423.0,67.49,1.26,1.26,8.83,26.16,9.33,31.96,24.26,73.85,22.67,67.93,67.93,13.46,8.83,3.01,3.23,52.0,274015.0,71685.0,66473.0,1336.0,837.0,67310.0,62127.0,75980.0,43700.0,703770.0,302559.0,242231.0,240021.0,461539.0,13.88,274015.0,202372.0,66473.0,67310.0,5183.0,62127.0,0.68,161988.0,132193.0,303.0,302559.0,703770.0,240021.0,2210.0,242231.0,461539.0,118288.0,75980.0,-28903.0,-3377.0,43700.0,161988.0,302559.0,401211.0,703770.0,240021.0,2210.0,242231.0,461539.0,703770.0,0
1896,15.721442885771545,152578.133,79765.0,1.91,3357.0,38.58,10.46,2.86,0.01,0.230961923847695,0.01,0.03,182.35,1.48,758.0,25.76,0.36,10.48,48.43,5.58,10.76,-28.83,-1.9538977955912005,24.64,467.12,461.81,72.1,128.84,522.29,41.53,16.07,-5.36,83.93,-150.23,35.62,0.69,0.77,-5.11,-7.69,-5.24,-13.05,-15.11,107.08,-14.72,-101.52,-101.52,-31.79,-5.11,7.45,2.93,467.12,1052020.0,-80856.0,-158944.0,-5516.0,879.0,-158064.0,-154891.0,29065.0,179057.0,3032023.0,781913.0,2544790.0,1016679.0,451527.0,-29.83,1052020.0,1126456.0,-158944.0,-158064.0,-3174.0,-154891.0,-0.98,361537.0,200462.0,77276.0,781913.0,3032023.0,1016679.0,1528111.0,2544790.0,487234.0,154388.0,29065.0,-154944.0,304936.0,179057.0,333444.0,781913.0,2250111.0,3032023.0,1016679.0,1528111.0,2544790.0,487234.0,3032023.0,0
600150,24.0,447242.8758,149823.0,2.99,19733.0,49.48,37.19,-5.17,-0.04,-3.19,-0.03,-0.12,828.48,0.33,1122.66,251.51,0.24,1.07,23.17,11.65,-0.77,-3.88,295.24,0.96,202.75,82.41,18.2,67.41,213.57,7.1,31.89,0.44,68.11,-132.49,60.05,0.93,1.28,0.93,9.67,0.93,7.15,6.8,89.97,3.88,33.5,33.5,2.93,0.93,5.12,90.12,202.75,3859246.0,373316.0,262350.0,236351.0,864.0,263215.0,149815.0,-478024.0,-317953.0,16056194.0,11836365.0,10935761.0,9242477.0,4735574.0,3.13,3859246.0,3472085.0,262350.0,263215.0,113400.0,149815.0,0.33,5466144.0,279557.0,3200192.0,11836365.0,16056194.0,9242477.0,1693284.0,10935761.0,5120433.0,2542167.0,-478024.0,-812228.0,916147.0,-317953.0,2224214.0,11836365.0,4219829.0,16056194.0,9242477.0,1693284.0,10935761.0,5120433.0,16056194.0,1
40,40.0,148687.387,104515.0,1.42,425.0,57.18,4.71,3.32,0.02,0.230961923847695,0.01,0.13,1296.21,0.21,2601.16,11.1,0.1,24.33,362.46,0.74,0.09,-4.87,-1.9538977955912005,-2.84,120.32,114.88,19.64,92.32,132.86,10.5,42.94,1.11,57.06,65.07,30.76,1.22,1.23,-0.63,16.06,-0.64,-5.35,-4.65,83.28,-6.13,-11.28,-11.28,-1.47,-0.63,18.67,15.1,120.32,273595.0,43940.0,-12726.0,17.0,-2283.0,-15009.0,-16769.0,36389.0,-410.0,2658079.0,1346754.0,1516598.0,1094440.0,1141818.0,-1.46,273595.0,227846.0,-12726.0,-15009.0,1760.0,-16769.0,-0.11,336659.0,406241.0,10142.0,1346754.0,2658079.0,1094440.0,422159.0,1516598.0,1141481.0,39949.0,36389.0,-17632.0,-19224.0,-410.0,39540.0,1346754.0,1311325.0,2658079.0,1094440.0,422159.0,1516598.0,1141481.0,2658079.0,0
23,38.0,13875.624,10525.0,1.32,1021.0,11.26,12.54,-5.04,-0.05,0.230961923847695,-0.04,-0.22,1374.75,0.2,1810.87,105.58,0.15,2.56,602.41,0.45,-15.48,-28.21,-598.71,-73.94,290.49,90.72,9.3883466933868,56.19058116232465,303.49,5.2352104208416845,24.78,-0.0385270541082162,75.22,-934.48,20.47,0.98,1.08,-5.68,-12.51,-5.09,-25.03,-34.57,111.42,-34.11,-71.84,-71.84,-22.92,-5.68,23.63,-0.48,290.49,29229.0,-3656.0,-10104.0,-98.0,145.0,-9958.0,-9968.0,-6370.0,-6863.0,175467.0,136016.0,131979.0,126328.0,31671.0,-25.43,29229.0,32565.0,-10104.0,-9958.0,10.0,-9968.0,-0.67,25865.0,53399.0,12575.0,136016.0,175467.0,126328.0,5651.0,131979.0,43488.0,23852.0,-6370.0,12403.0,-12896.0,-6863.0,16989.0,136016.0,39452.0,175467.0,126328.0,5651.0,131979.0,43488.0,175467.0,0
300011,15.721442885771545,55865.0387,30994.0,1.8,1822.0,39.02,27.17,-10.69,-0.09,0.230961923847695,-0.05,-0.21,738.31,0.37,1092.23,173.9,0.25,1.55,436.61,0.62,5.26,0.62,-1.9538977955912005,-3.01,128.7,75.18,9.91,67.73,139.31,4.6,41.79,0.24,58.21,19.84,9.85,1.16,1.39,-1.04,30.94,-1.05,-4.94,-5.64,68.29,-4.26,-6.48,-6.48,-2.5,-1.04,30.21,-69.88,128.7,84830.0,26245.0,-4784.0,2281.0,625.0,-4158.0,-3618.0,-18229.0,-5662.0,346618.0,237725.0,201776.0,170472.0,144842.0,-2.46,84830.0,57927.0,-4784.0,-4158.0,-541.0,-3618.0,-0.06,16797.0,143014.0,40800.0,237725.0,346618.0,170472.0,31304.0,201776.0,144842.0,12618.0,-18229.0,1343.0,11277.0,-5662.0,6955.0,237725.0,108894.0,346618.0,170472.0,31304.0,201776.0,144842.0,346618.0,0
603236,12.0,18898.2076,15859.0,1.19,4107.0,68.88,72.97,6.51,0.06,0.83,0.04,0.04,187.83,1.44,232.64,97.06,1.16,2.78,44.62,6.05,15.62,13.25,84.11,35.58,162.14,51.53,5.14,48.88,164.03,2.05,37.87,0.1,62.13,778.56,22.79,0.78,1.36,4.68,19.12,4.99,4.89,4.24,80.81,4.3,230.81,230.81,12.35,4.68,6.07,9.69,162.14,1013624.0,193826.0,42956.0,4031.0,144.0,43100.0,43619.0,36067.0,12870.0,932742.0,750714.0,579471.0,553642.0,353028.0,12.93,1013624.0,819078.0,42956.0,43100.0,-518.0,43619.0,2.3,126181.0,177623.0,319036.0,750714.0,932742.0,553642.0,25830.0,579471.0,353271.0,113301.0,36067.0,-43050.0,11280.0,12870.0,126171.0,750714.0,182028.0,932742.0,553642.0,25830.0,579471.0,353271.0,932742.0,0
810,20.0,115021.6072,43722.0,2.63,7634.0,20.29,19.09,25.89,0.25,1.86,0.12,0.14,286.65,0.94,334.08,68.97,0.81,3.91,94.76,2.85,5.19,35.55,161.3,18.46,83.99,26.06,0.01,26.05,86.66,0.01,53.57,-0.0385270541082162,46.43,-937.73,82.85,1.59,1.91,6.25,17.94,6.23,9.75,8.61,81.85,7.71,60.54,60.54,11.66,6.25,6.27,-0.41,83.99,902942.0,161955.0,77718.0,-356.0,39.0,77757.0,69639.0,129854.0,73103.0,1114660.0,959060.0,517489.0,501521.0,595202.0,13.9,902942.0,739058.0,77718.0,77757.0,8117.0,69639.0,0.65,415496.0,317295.0,161890.0,959060.0,1114660.0,501521.0,15968.0,517489.0,597171.0,332526.0,129854.0,-12966.0,-46393.0,73103.0,405629.0,959060.0,155600.0,1114660.0,501521.0,15968.0,517489.0,597171.0,1114660.0,0
603132,11.0,97800.0,29516.0,3.31,1057.0,30.46,9.27,85.79,0.26,1.42,0.09,0.5,130.97,2.06,1465.0,37.6,0.18,7.18,0.23,1160.41,13.721643286573164,14.095711422845708,-5.42,-2.42,39.57,136.06,19.0,110.2,52.69,15.37,65.49,44.88,34.51,844.98,88.27,0.95,1.03,6.37,61.24,6.48,73.05,41.06,34.48,35.18,31.39,31.39,9.72,6.37,17.41,-0.08,39.57,87244.0,53432.0,35821.0,36608.162324649296,-28.0,35793.0,30696.0,43642.0,20030.0,482234.0,52524.0,166409.0,50873.0,315826.0,9.83,87244.0,30085.0,35821.0,35793.0,5097.0,30696.0,0.32,44904.0,75.0,4039.0,52524.0,482234.0,50873.0,115536.0,166409.0,315826.0,24610.0,43642.0,-7446.0,-16166.0,20030.0,44640.0,52524.0,429710.0,482234.0,50873.0,115536.0,166409.0,315826.0,482234.0,0
601778,11.0,289437.5028,142847.0,2.03,1296.0,56.87,3.94,11.89,0.05,3.45,0.03,0.43,1419.56,0.19,3534.03,59.78,0.08,4.52,567.82,0.48,18.57,5.05,-14.48,-9.25,102.14,170.53,23.03,131.26,188.51,10.37,34.66,0.65,65.34,161.5,69.82,1.59,1.63,0.86,48.96,0.95,17.51,17.48,50.02,12.46,10.79,10.79,2.49,0.86,37.38,11.93,102.14,250832.0,122804.0,43834.0,9631.0,-4999.0,38835.0,31242.0,107825.0,78376.0,3621794.0,1481083.0,2366438.0,906695.0,1244017.0,2.4,250832.0,125461.0,43834.0,38835.0,7593.0,31242.0,0.1,633002.0,566140.0,40242.0,1481083.0,3621794.0,906695.0,1459742.0,2366438.0,1255356.0,367254.0,107825.0,-219322.0,189975.0,78376.0,445630.0,1481083.0,2140711.0,3621794.0,906695.0,1459742.0,2366438.0,1255356.0,3621794.0,0
301129,14.0,7439.0,5426.0,1.37,622.0,39.07,42.77,-69.71,-0.69,-4.31,-0.09,-0.88,2402.14,0.11,2724.52,582.52,0.1,0.46,441.9,0.61,171.63,258.56,190.23,37.35,14.68,15.97,9.3883466933868,56.19058116232465,14.91,5.2352104208416845,87.02,-0.0385270541082162,12.98,-2715.04,65.88,5.73,6.74,2.07,54.26,2.01,28.58,23.62,44.68,20.29,47.26,47.26,2.37,2.07,36.81,34.89,14.68,17324.0,9400.0,4092.0,1431.0,-5.0,4087.0,3516.0,-15162.0,-57206.0,170224.0,146571.0,22089.0,21750.0,148135.0,2.37,17324.0,7741.0,4092.0,4087.0,571.0,3516.0,0.47,12505.0,27206.0,21874.0,146571.0,170224.0,21750.0,339.0,22089.0,148135.0,69615.0,-15162.0,-37903.0,-4141.0,-57206.0,12409.0,146571.0,23653.0,170224.0,21750.0,339.0,22089.0,148135.0,170224.0,0
2685,18.0,100769.0641,74561.0,1.35,910.0,15.38,24.18,6.41,0.06,5.14,0.02,0.11,1009.35,0.27,1436.17,519.53,0.19,0.52,371.39,0.73,-28.33,-35.02,-1.9538977955912005,-89.15,52.88,49.19,1.08,48.66,58.13,0.69,63.24,0.02,36.76,532.7,19.46,1.17,2.1,0.41,14.03,0.4,6.91,7.14,85.41,2.1,1.56,1.56,0.65,0.41,14.29,-1.37,52.88,74820.0,10499.0,5346.0,89.0,-160.0,5185.0,1573.0,8079.0,981.0,384741.0,265045.0,141429.0,125987.0,243312.0,0.65,74820.0,63904.0,5346.0,5185.0,3612.0,1573.0,0.02,20180.0,97765.0,117605.0,265045.0,384741.0,125987.0,15442.0,141429.0,243312.0,11454.0,8079.0,17110.0,-24481.0,981.0,12434.0,265045.0,119696.0,384741.0,125987.0,15442.0,141429.0,243312.0,384741.0,0
600353,28.0,59200.7971,23103.0,2.56,1426.0,19.0,12.69,-9.43,-0.09,-0.88,-0.02,-0.08,536.25,0.5,762.28,122.35,0.35,2.21,199.04,1.36,49.96,48.39,14.71,19.6,33.3,38.29,0.57,38.07,35.61,0.43,73.74,0.01,26.26,4094.97,97.38,2.48,2.97,2.59,25.52,3.07,12.08,10.15,73.99,8.67,11.81,11.81,3.51,2.59,9.59,4.25,33.3,80574.0,20559.0,8179.0,345.0,3.0,8182.0,6989.0,-6146.0,43654.0,270163.0,193894.0,70949.0,65192.0,179279.0,4.46,80574.0,59617.0,8179.0,8182.0,1193.0,6989.0,0.1,63452.0,71235.0,32004.0,193894.0,270163.0,65192.0,5757.0,70949.0,199214.0,19776.0,-6146.0,-14835.0,64595.0,43654.0,63430.0,193894.0,76270.0,270163.0,65192.0,5757.0,70949.0,199214.0,270163.0,0
688330,11.0,10000.0,6626.0,1.51,563.0,54.53,20.07,-61.39,-0.57,-1.07,-0.08,-0.37,1168.83,0.23,1298.7,333.5,0.21,0.81,245.23,1.1,12.08,7.59,-12.75,5.0,15.31,13.59,1.07,13.45,15.36,0.94,86.68,0.01,13.32,-10896.97,111.49,6.13,7.15,7.1,51.46,7.21,70.02,40.07,48.09,34.66,286.58,286.58,8.19,7.1,8.67,9.94,15.31,82681.0,42548.0,33129.0,3301.0,-8.0,33121.0,28658.0,-30583.0,-22684.0,403842.0,356259.0,53780.0,49817.0,350062.0,8.3,82681.0,39761.0,33129.0,33121.0,4463.0,28658.0,2.87,55541.0,93906.0,50863.0,356259.0,403842.0,49817.0,3963.0,53780.0,350062.0,76829.0,-30583.0,11529.0,-3630.0,-22684.0,54145.0,356259.0,47582.0,403842.0,49817.0,3963.0,53780.0,350062.0,403842.0,0
301199,12.0,13334.0,18151.0,0.73,1022.0,42.76,41.1,-5.47,-0.05,-4.44,-0.02,-0.14,1671.83,0.16,1809.65,672.65,0.15,0.4,196.16,1.38,69.24,107.34,-77.82,-12.72,62.02,13.15,9.3883466933868,56.19058116232465,64.42,5.2352104208416845,60.82,-0.0385270541082162,39.18,22.08,82.34,1.48,2.44,0.46,13.57,0.47,3.27,3.03,85.7,3.15,9.96,9.96,0.76,0.46,5.91,0.5,62.02,42160.0,5720.0,1278.0,11.0,-5.0,1273.0,1328.0,-5899.0,-10008.0,285684.0,262838.0,111931.0,107753.0,173753.0,0.76,42160.0,36129.0,1278.0,1273.0,-55.0,1328.0,0.1,88728.0,31369.0,103032.0,262838.0,285684.0,107753.0,4177.0,111931.0,173753.0,90271.0,-5899.0,-3043.0,-1067.0,-10008.0,80263.0,262838.0,22846.0,285684.0,107753.0,4177.0,111931.0,173753.0,285684.0,0
